id,cik,fund_name,quarter,n_signals,n_new,n_add,end_alpha_6m,end_alpha_1y,end_hit_6m,end_hit_1y,fil_alpha_1y
978,0001846444,Sands Capital,2024Q2,3,0,3,50.085327576488844,5.858777503091984,66.66666666666666,66.66666666666666,-30.40313134452886
979,0001846444,Sands Capital,2024Q3,3,1,2,-20.431497018141545,-46.88296609198037,0.0,33.33333333333333,-42.21193911351897
980,0001846444,Sands Capital,2024Q4,7,2,5,-6.03163633083471,-33.3189293250289,57.14285714285714,14.285714285714285,-44.63519427222494
981,0001846444,Sands Capital,2025Q1,3,1,2,28.205262764427104,-28.28337720768311,66.66666666666666,33.33333333333333,-39.832383189016895
982,0001846444,Sands Capital,2025Q2,3,0,3,45.84394481170182,,33.33333333333333,,
983,0001846444,Sands Capital,2025Q3,3,1,2,-38.16190632353461,,0.0,,
984,0001536411,Duquesne Family Office,2022Q2,10,8,2,3.1467222139456412,12.520269965465275,60.0,60.0,10.423876733411594
985,0001536411,Duquesne Family Office,2022Q3,17,13,4,-3.5003212967711175,32.537973950709755,52.94117647058824,47.05882352941176,47.013574690607356
986,0001536411,Duquesne Family Office,2022Q4,14,8,6,35.903014758115475,65.31698506155895,71.42857142857143,71.42857142857143,85.28190158881648
987,0001536411,Duquesne Family Office,2023Q1,12,10,2,16.64779931917094,68.70414012119082,58.333333333333336,66.66666666666666,70.80919804155226
988,0001536411,Duquesne Family Office,2023Q2,14,10,4,5.842671975251063,63.116959970219156,71.42857142857143,57.14285714285714,54.944722078943556
989,0001536411,Duquesne Family Office,2023Q3,12,8,4,20.32172018758021,29.9853296444926,58.333333333333336,58.333333333333336,26.70583121792847
990,0001536411,Duquesne Family Office,2023Q4,12,8,4,33.80750754285562,64.93251748744548,41.66666666666667,33.33333333333333,60.46023922089222
991,0001536411,Duquesne Family Office,2024Q1,20,15,5,24.85797725435053,32.05965836522564,80.0,85.0,28.471156566733924
992,0001536411,Duquesne Family Office,2024Q2,23,12,11,31.03116175433919,49.791329959723654,78.26086956521739,82.6086956521739,43.12841863261079
993,0001536411,Duquesne Family Office,2024Q3,18,10,8,10.752976321729559,12.316400239945676,55.55555555555556,50.0,18.92550623669706
994,0001536411,Duquesne Family Office,2024Q4,29,13,16,8.576020360489046,31.726285539926884,51.724137931034484,51.724137931034484,47.75320943722762
995,0001536411,Duquesne Family Office,2025Q1,19,9,10,8.61391996543042,23.528625910499397,47.368421052631575,57.89473684210527,12.373290309906665
996,0001536411,Duquesne Family Office,2025Q2,35,28,7,20.22091800077623,,60.0,,
997,0001536411,Duquesne Family Office,2025Q3,40,28,12,3.182289943885668,,50.0,,
998,0001592413,Strategy Capital,2022Q3,5,0,5,-10.09334644636612,4.072142292340253,20.0,20.0,32.431814480359556
999,0001592413,Strategy Capital,2022Q4,2,1,1,47.62119899214158,82.8302759655881,100.0,100.0,21.849833577504292
1000,0001592413,Strategy Capital,2023Q1,2,1,1,10.814160032649102,32.617299903109355,50.0,100.0,11.597868925911158
1001,0001592413,Strategy Capital,2023Q2,1,0,1,15.338557405689679,7.337162954350074,100.0,100.0,4.2654561025738715
1002,0001592413,Strategy Capital,2023Q3,2,1,1,27.70743113599359,54.00039390801499,100.0,100.0,94.4224444996149
1003,0001592413,Strategy Capital,2023Q4,1,1,0,-35.587995548999146,37.63768852939584,0.0,100.0,68.43449835744882
1004,0001592413,Strategy Capital,2024Q2,3,1,2,40.366898580734286,77.77576614828078,100.0,100.0,47.983056512581925
1005,0001592413,Strategy Capital,2024Q3,7,1,6,16.091942888135495,47.59051212886824,57.14285714285714,100.0,13.742567005898898
1006,0001592413,Strategy Capital,2024Q4,1,0,1,33.25831838296283,-22.159432541916246,100.0,0.0,-48.48361127190239
1007,0001592413,Strategy Capital,2025Q2,2,0,2,-29.94926338909378,,0.0,,
1008,0001592413,Strategy Capital,2025Q3,2,1,1,-19.693525456129002,,0.0,,
